author_name,citation_count,h_index,document_count,scopus_author_id,scopus_indexed_name,scopus_affiliation_name,match_status,match_score,query_used,error_message
MARIA EULALIA DE MORAES MELO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ANDRE AUGUSTO PIMENTEL LIESEN NASCIMENTO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
VERA LUCIA ARROXELAS GALVAO DE LIMA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
JOAO HUGO BARACUY DA CUNHA CAMPOS,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
MARIA APARECIDA DA GLORIA FAUSTINO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
WILSON TREGER ZYDOWICZ DE SOUSA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ALVARO JOSE DE ALMEIDA BICUDO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
DANIELA MOREIRA DE CARVALHO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
FABIANA DE FATIMA BRUCE DA SILVA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
JARCILENE SILVA DE ALMEIDA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
LEANDRO MANZONI VIEIRA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
MARCELO FRANCISCO POMPELLI,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
PERICLES DE ALBUQUERQUE MELO FILHO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
MONALISA ALVES DINIZ DA SILVA CAMARGO PINTO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
KEDES PAULO PEREIRA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
VALBERES BERNARDO DO NASCIMENTO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
CLARA NILCE BARBOSA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
BOGDAN DOBOSZEWSKI,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
REINALDO FARIAS PAIVA DE LUCENA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
HELCIO JOSE BATISTA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
LUCIANO AVALLONE BUENO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ALESSANDRO NICOLI,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
MARCELO WEINSTEIN TEIXEIRA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
MARIA DE MASCENA DINIZ MAIA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
CLAUDIA ROBERTA DE ARAUJO GOMES,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
TEREZINHA DE JESUS RANGEL CAMARA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
RITA DE CASSIA SOARES CARDOSO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
SILVIO ROMERO DE LEMOS MEIRA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ALICE DE JESUS KOZAKEVICIUS,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
EVERARDO VALADARES DE SA BARRETO SAMPAIO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ETIENNE AMORIM ALBINO DA SILVA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
NEUZA MARIA DA SILVA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
MARIA ANGELA DE FARIA GRILLO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ANGELA VALERIA ALVES DA SILVA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
LINCOLN ELOI DE ARAUJO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
LUCIA MARIA GOES MOUTINHO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
LILIA GOMES WILLADINO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
FERNANDO JOAQUIM FERREIRA MAIA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
JULIANO BANDEIRA LIMA,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ANTONIO NEVES DUARTE TEODORO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
RUSSELL PARRY SCOTT,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
ERICA PIROS KOVACS,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
RONALDO OLIVERA CAVALLI,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
DOMINGOS SAVIO PEREIRA SALAZAR,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
GILVAN PIO RIBEIRO,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
JULIA KUKLINSKY SOBRAL,,,,,,,api_error,,,"Erro na API Elsevier (401) em https://api.elsevier.com/content/search/author: {""service-error"":{""status"":{""statusCode"":""AUTHORIZATION_ERROR"",""statusText"":""The requestor is not authorized to access the requested view or fields of the resource""}}}"
